  $Schema["TABLE"]["bucket_def"]["bucketpool_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["bucket_def"]["bucket_type"]["DESC"] = "COMMENT ON COLUMN \"bucket_def\".\"bucket_type\" IS '1=MATCH_EVERY (aka STR-FILE) licenses in file line all match licenses in test file, 2=MATCH_ONLY (aka COMP-FILE) test file licenses are all contained in this file, 3=REGEX, 4=EXEC, 5=REGEX-FILE, 99=Not in any other bucket';";
  $Schema["TABLE"]["bucket_def"]["bucket_type"]["ADD"] = "ALTER TABLE \"bucket_def\" ADD COLUMN \"bucket_type\" int4;";
  $Schema["TABLE"]["bucket_def"]["bucket_type"]["ALTER"] = "ALTER TABLE \"bucket_def\" ALTER COLUMN \"bucket_type\" SET NOT NULL;";
  $Schema["TABLE"]["bucket_def"]["bucket_type"]["UPDATE"] = "";

  $Schema["TABLE"]["bucket_def"]["bucket_regex"]["DESC"] = "COMMENT ON COLUMN \"bucket_def\".\"bucket_regex\" IS 'if type=3, this is the regex, else null';";
  $Schema["TABLE"]["bucket_def"]["bucket_regex"]["ADD"] = "ALTER TABLE \"bucket_def\" ADD COLUMN \"bucket_regex\" text;";
  $Schema["TABLE"]["bucket_def"]["bucket_regex"]["ALTER"] = "ALTER TABLE \"bucket_def\" ALTER COLUMN \"bucket_regex\" DROP NOT NULL;";
  $Schema["TABLE"]["bucket_def"]["bucket_regex"]["UPDATE"] = "";

  $Schema["TABLE"]["bucket_def"]["bucket_filename"]["DESC"] = "COMMENT ON COLUMN \"bucket_def\".\"bucket_filename\" IS 'if type =1, 2, 4,5: this is the name of the file in /usr/local/share/fossology/{bucketpool name}';";
  $Schema["TABLE"]["bucket_def"]["bucket_filename"]["ADD"] = "ALTER TABLE \"bucket_def\" ADD COLUMN \"bucket_filename\" text;";
  $Schema["TABLE"]["bucket_def"]["bucket_filename"]["ALTER"] = "ALTER TABLE \"bucket_def\" ALTER COLUMN \"bucket_filename\" DROP NOT NULL;";
  $Schema["TABLE"]["bucket_def"]["bucket_filename"]["UPDATE"] = "";

  $Schema["TABLE"]["bucket_def"]["stopon"]["DESC"] = "COMMENT ON COLUMN \"bucket_def\".\"stopon\" IS 'if ''N'' continue evaluating buckets even if this one matches.  If ''Y'' stop bucket processing loop if this matches';";
  $Schema["TABLE"]["bucket_def"]["stopon"]["ADD"] = "ALTER TABLE \"bucket_def\" ADD COLUMN \"stopon\" char(1);";
  $Schema["TABLE"]["bucket_def"]["stopon"]["ALTER"] = "ALTER TABLE \"bucket_def\" ALTER COLUMN \"stopon\" SET NOT NULL, ALTER COLUMN \"stopon\" SET DEFAULT 'N'::character(1);";
  $Schema["TABLE"]["bucket_def"]["stopon"]["UPDATE"] = "UPDATE bucket_def SET stopon='N'::character(1)";

  $Schema["TABLE"]["bucket_def"]["applies_to"]["DESC"] = "COMMENT ON COLUMN \"bucket_def\".\"applies_to\" IS 'Bucket only applies to: ''1''=every file, ''2''=package';";
  $Schema["TABLE"]["bucket_def"]["applies_to"]["ADD"] = "ALTER TABLE \"bucket_def\" ADD COLUMN \"applies_to\" char(1);";
  $Schema["TABLE"]["bucket_def"]["applies_to"]["ALTER"] = "ALTER TABLE \"bucket_def\" ALTER COLUMN \"applies_to\" SET NOT NULL, ALTER COLUMN \"applies_to\" SET DEFAULT 1;";
  $Schema["TABLE"]["bucket_def"]["applies_to"]["UPDATE"] = "UPDATE bucket_def SET applies_to=1";


  $Schema["TABLE"]["bucket_file"]["bf_pk"]["DESC"] = "";
  $Schema["TABLE"]["bucket_file"]["bf_pk"]["ADD"] = "ALTER TABLE \"bucket_file\" ADD COLUMN \"bf_pk\" int4;";
  $Schema["TABLE"]["bucket_file"]["bf_pk"]["ALTER"] = "ALTER TABLE \"bucket_file\" ALTER COLUMN \"bf_pk\" SET NOT NULL, ALTER COLUMN \"bf_pk\" SET DEFAULT nextval('bucket_file_bf_pk_seq'::regclass);";
  $Schema["TABLE"]["bucket_file"]["bf_pk"]["UPDATE"] = "UPDATE bucket_file SET bf_pk=nextval('bucket_file_bf_pk_seq'::regclass)";

  $Schema["TABLE"]["bucket_file"]["bucket_fk"]["DESC"] = "";
  $Schema["TABLE"]["bucket_file"]["bucket_fk"]["ADD"] = "ALTER TABLE \"bucket_file\" ADD COLUMN \"bucket_fk\" int4;";
  $Schema["TABLE"]["bucket_file"]["bucket_fk"]["ALTER"] = "ALTER TABLE \"bucket_file\" ALTER COLUMN \"bucket_fk\" SET NOT NULL;";
  $Schema["TABLE"]["bucket_file"]["bucket_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["bucket_file"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["bucket_file"]["pfile_fk"]["ADD"] = "ALTER TABLE \"bucket_file\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["bucket_file"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"bucket_file\" ALTER COLUMN \"pfile_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["bucket_file"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["bucket_file"]["agent_fk"]["DESC"] = "";
  $Schema["TABLE"]["bucket_file"]["agent_fk"]["ADD"] = "ALTER TABLE \"bucket_file\" ADD COLUMN \"agent_fk\" int4;";
  $Schema["TABLE"]["bucket_file"]["agent_fk"]["ALTER"] = "ALTER TABLE \"bucket_file\" ALTER COLUMN \"agent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["bucket_file"]["agent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["bucket_file"]["nomosagent_fk"]["DESC"] = "";
  $Schema["TABLE"]["bucket_file"]["nomosagent_fk"]["ADD"] = "ALTER TABLE \"bucket_file\" ADD COLUMN \"nomosagent_fk\" int4;";
  $Schema["TABLE"]["bucket_file"]["nomosagent_fk"]["ALTER"] = "ALTER TABLE \"bucket_file\" ALTER COLUMN \"nomosagent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["bucket_file"]["nomosagent_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["bucketpool"]["bucketpool_pk"]["DESC"] = "";
  $Schema["TABLE"]["bucketpool"]["bucketpool_pk"]["ADD"] = "ALTER TABLE \"bucketpool\" ADD COLUMN \"bucketpool_pk\" int4;";
  $Schema["TABLE"]["bucketpool"]["bucketpool_pk"]["ALTER"] = "ALTER TABLE \"bucketpool\" ALTER COLUMN \"bucketpool_pk\" SET NOT NULL, ALTER COLUMN \"bucketpool_pk\" SET DEFAULT nextval('bucketpool_bucketpool_pk_seq'::regclass);";
  $Schema["TABLE"]["bucketpool"]["bucketpool_pk"]["UPDATE"] = "UPDATE bucketpool SET bucketpool_pk=nextval('bucketpool_bucketpool_pk_seq'::regclass)";

  $Schema["TABLE"]["bucketpool"]["bucketpool_name"]["DESC"] = "COMMENT ON COLUMN \"bucketpool\".\"bucketpool_name\" IS 'Descriptive name';";
  $Schema["TABLE"]["bucketpool"]["bucketpool_name"]["ADD"] = "ALTER TABLE \"bucketpool\" ADD COLUMN \"bucketpool_name\" text;";
  $Schema["TABLE"]["bucketpool"]["bucketpool_name"]["ALTER"] = "ALTER TABLE \"bucketpool\" ALTER COLUMN \"bucketpool_name\" SET NOT NULL;";
  $Schema["TABLE"]["bucketpool"]["bucketpool_name"]["UPDATE"] = "";

  $Schema["TABLE"]["bucketpool"]["version"]["DESC"] = "COMMENT ON COLUMN \"bucketpool\".\"version\" IS '1, 2, 3, ...';";
  $Schema["TABLE"]["bucketpool"]["version"]["ADD"] = "ALTER TABLE \"bucketpool\" ADD COLUMN \"version\" int4;";
  $Schema["TABLE"]["bucketpool"]["version"]["ALTER"] = "ALTER TABLE \"bucketpool\" ALTER COLUMN \"version\" SET NOT NULL, ALTER COLUMN \"version\" SET DEFAULT 1;";
  $Schema["TABLE"]["bucketpool"]["version"]["UPDATE"] = "UPDATE bucketpool SET version=1";

  $Schema["TABLE"]["bucketpool"]["active"]["DESC"] = "COMMENT ON COLUMN \"bucketpool\".\"active\" IS 'N=inactive, Y=active';";
  $Schema["TABLE"]["bucketpool"]["active"]["ADD"] = "ALTER TABLE \"bucketpool\" ADD COLUMN \"active\" char(1);";
  $Schema["TABLE"]["bucketpool"]["active"]["ALTER"] = "ALTER TABLE \"bucketpool\" ALTER COLUMN \"active\" SET NOT NULL, ALTER COLUMN \"active\" SET DEFAULT 'Y'::character(1);";
  $Schema["TABLE"]["bucketpool"]["active"]["UPDATE"] = "UPDATE bucketpool SET active='Y'::character(1)";

  $Schema["TABLE"]["bucketpool"]["description"]["DESC"] = "COMMENT ON COLUMN \"bucketpool\".\"description\" IS 'Optional bucketpool description';";
  $Schema["TABLE"]["bucketpool"]["description"]["ADD"] = "ALTER TABLE \"bucketpool\" ADD COLUMN \"description\" text;";
  $Schema["TABLE"]["bucketpool"]["description"]["ALTER"] = "ALTER TABLE \"bucketpool\" ALTER COLUMN \"description\" DROP NOT NULL;";
  $Schema["TABLE"]["bucketpool"]["description"]["UPDATE"] = "";


  $Schema["TABLE"]["clearing_decision"]["clearing_decision_pk"]["DESC"] = "";
  $Schema["TABLE"]["clearing_decision"]["clearing_decision_pk"]["ADD"] = "ALTER TABLE \"clearing_decision\" ADD COLUMN \"clearing_decision_pk\" int4;";
  $Schema["TABLE"]["clearing_decision"]["clearing_decision_pk"]["ALTER"] = "ALTER TABLE \"clearing_decision\" ALTER COLUMN \"clearing_decision_pk\" SET NOT NULL, ALTER COLUMN \"clearing_decision_pk\" SET DEFAULT nextval('clearing_decision_clearing_id_seq'::regclass);";
  $Schema["TABLE"]["clearing_decision"]["clearing_decision_pk"]["UPDATE"] = "UPDATE clearing_decision SET clearing_decision_pk=nextval('clearing_decision_clearing_decision_pk_seq'::regclass);";

  $Schema["TABLE"]["clearing_decision"]["uploadtree_fk"]["DESC"] = "";
  $Schema["TABLE"]["clearing_decision"]["uploadtree_fk"]["ADD"] = "ALTER TABLE \"clearing_decision\" ADD COLUMN \"uploadtree_fk\" int4;";
  $Schema["TABLE"]["clearing_decision"]["uploadtree_fk"]["ALTER"] = "ALTER TABLE \"clearing_decision\" ALTER COLUMN \"uploadtree_fk\" SET NOT NULL;";
  $Schema["TABLE"]["clearing_decision"]["uploadtree_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["clearing_decision"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["clearing_decision"]["pfile_fk"]["ADD"] = "ALTER TABLE \"clearing_decision\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["clearing_decision"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"clearing_decision\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";
  $Schema["TABLE"]["clearing_decision"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["clearing_decision"]["user_fk"]["DESC"] = "";
  $Schema["TABLE"]["clearing_decision"]["user_fk"]["ADD"] = "ALTER TABLE \"clearing_decision\" ADD COLUMN \"user_fk\" int4;";
  $Schema["TABLE"]["clearing_decision"]["user_fk"]["ALTER"] = "ALTER TABLE \"clearing_decision\" ALTER COLUMN \"user_fk\" SET NOT NULL;";
  $Schema["TABLE"]["clearing_decision"]["user_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["clearing_decision"]["group_fk"]["DESC"] = "";
  $Schema["TABLE"]["clearing_decision"]["group_fk"]["ADD"] = "ALTER TABLE \"clearing_decision\" ADD COLUMN \"group_fk\" int4;";
  $Schema["TABLE"]["clearing_decision"]["group_fk"]["ALTER"] = "ALTER TABLE \"clearing_decision\" ALTER COLUMN \"group_fk\" SET NOT NULL;";
  $Schema["TABLE"]["clearing_decision"]["group_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["clearing_decision"]["decision_type"]["DESC"] = "COMMENT ON COLUMN \"clearing_decision\".\"decision_type\" IS 'see Fossology/Lib/Data/DecisionTypes';";
  $Schema["TABLE"]["clearing_decision"]["decision_type"]["ADD"] = "ALTER TABLE \"clearing_decision\" ADD COLUMN \"decision_type\" int4 NOT NULL DEFAULT 0;";
  $Schema["TABLE"]["clearing_decision"]["decision_type"]["ALTER"] = "ALTER TABLE \"clearing_decision\" ALTER COLUMN \"decision_type\" SET NOT NULL, ALTER COLUMN \"decision_type\" SET DEFAULT 0;";
  $Schema["TABLE"]["clearing_decision"]["decision_type"]["UPDATE"] = "";

  $Schema["TABLE"]["clearing_decision"]["scope"]["DESC"] = "COMMENT ON COLUMN \"clearing_decision\".\"scope\" IS 'see Fossology/Lib/Data/DecisonScopes'";
  $Schema["TABLE"]["clearing_decision"]["scope"]["ADD"] = "ALTER TABLE \"clearing_decision\" ADD COLUMN \"scope\" int4 NOT NULL DEFAULT 1;";
  $Schema["TABLE"]["clearing_decision"]["scope"]["ALTER"] = "ALTER TABLE \"clearing_decision\" ALTER COLUMN \"scope\" SET NOT NULL, ALTER COLUMN \"scope\" SET DEFAULT 1;";
  $Schema["TABLE"]["clearing_decision"]["scope"]["UPDATE"] = "";

  $Schema["TABLE"]["clearing_decision"]["date_added"]["DESC"] = "";
  $Schema["TABLE"]["clearing_decision"]["date_added"]["ADD"] = "ALTER TABLE \"clearing_decision\" ADD COLUMN \"date_added\" timestamptz;";
  $Schema["TABLE"]["clearing_decision"]["date_added"]["ALTER"] = "ALTER TABLE \"clearing_decision\" ALTER COLUMN \"date_added\" SET NOT NULL, ALTER COLUMN \"date_added\" SET DEFAULT now();";
  $Schema["TABLE"]["clearing_decision"]["date_added"]["UPDATE"] = "UPDATE clearing_decision SET date_added=now()";


  $Schema["TABLE"]["clearing_decision_type"]["type_pk"]["DESC"] = "";
  $Schema["TABLE"]["clearing_decision_type"]["type_pk"]["ADD"] = "ALTER TABLE \"clearing_decision_type\" ADD COLUMN \"type_pk\" int4;";
  $Schema["TABLE"]["clearing_decision_type"]["type_pk"]["ALTER"] = "ALTER TABLE \"clearing_decision_type\" ALTER COLUMN \"type_pk\" SET NOT NULL, ALTER COLUMN \"type_pk\" SET DEFAULT nextval('clearing_decision_type_type_seq'::regclass);";
  $Schema["TABLE"]["clearing_decision_type"]["type_pk"]["UPDATE"] = "UPDATE clearing_decision_type SET type_pk=nextval('clearing_decision_type_type_seq'::regclass)";

  $Schema["TABLE"]["clearing_decision_type"]["meaning"]["DESC"] = "";
  $Schema["TABLE"]["clearing_decision_type"]["meaning"]["ADD"] = "ALTER TABLE \"clearing_decision_type\" ADD COLUMN \"meaning\" varchar(30);";
  $Schema["TABLE"]["clearing_decision_type"]["meaning"]["ALTER"] = "ALTER TABLE \"clearing_decision_type\" ALTER COLUMN \"meaning\" DROP NOT NULL;";
  $Schema["TABLE"]["clearing_decision_type"]["meaning"]["UPDATE"] = "";

  
  $Schema["TABLE"]["copyright"]["ct_pk"]["DESC"] = "";
  $Schema["TABLE"]["copyright"]["ct_pk"]["ADD"] = "ALTER TABLE \"copyright\" ADD COLUMN \"ct_pk\" int8;";
  $Schema["TABLE"]["copyright"]["ct_pk"]["ALTER"] = "ALTER TABLE \"copyright\" ALTER COLUMN \"ct_pk\" SET NOT NULL, ALTER COLUMN \"ct_pk\" SET DEFAULT nextval('copyright_ct_pk_seq'::regclass);";
  $Schema["TABLE"]["copyright"]["ct_pk"]["UPDATE"] = "UPDATE copyright SET ct_pk=nextval('copyright_ct_pk_seq'::regclass)";

  $Schema["TABLE"]["copyright"]["agent_fk"]["DESC"] = "";
  $Schema["TABLE"]["copyright"]["agent_fk"]["ADD"] = "ALTER TABLE \"copyright\" ADD COLUMN \"agent_fk\" int8;";
  $Schema["TABLE"]["copyright"]["agent_fk"]["ALTER"] = "ALTER TABLE \"copyright\" ALTER COLUMN \"agent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["copyright"]["agent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["copyright"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["copyright"]["pfile_fk"]["ADD"] = "ALTER TABLE \"copyright\" ADD COLUMN \"pfile_fk\" int8;";
  $Schema["TABLE"]["copyright"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"copyright\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";
  $Schema["TABLE"]["copyright"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["copyright"]["content"]["DESC"] = "";
  $Schema["TABLE"]["copyright"]["content"]["ADD"] = "ALTER TABLE \"copyright\" ADD COLUMN \"content\" text;";
  $Schema["TABLE"]["copyright"]["content"]["ALTER"] = "ALTER TABLE \"copyright\" ALTER COLUMN \"content\" DROP NOT NULL;";
  $Schema["TABLE"]["copyright"]["content"]["UPDATE"] = "";

  $Schema["TABLE"]["copyright"]["hash"]["DESC"] = "";
  $Schema["TABLE"]["copyright"]["hash"]["ADD"] = "ALTER TABLE \"copyright\" ADD COLUMN \"hash\" text;";
  $Schema["TABLE"]["copyright"]["hash"]["ALTER"] = "ALTER TABLE \"copyright\" ALTER COLUMN \"hash\" DROP NOT NULL;";
  $Schema["TABLE"]["copyright"]["hash"]["UPDATE"] = "";

  $Schema["TABLE"]["copyright"]["type"]["DESC"] = "";
  $Schema["TABLE"]["copyright"]["type"]["ADD"] = "ALTER TABLE \"copyright\" ADD COLUMN \"type\" text;";
  $Schema["TABLE"]["copyright"]["type"]["ALTER"] = "ALTER TABLE \"copyright\" ALTER COLUMN \"type\" DROP NOT NULL;";
  $Schema["TABLE"]["copyright"]["type"]["UPDATE"] = "";

  $Schema["TABLE"]["copyright"]["copy_startbyte"]["DESC"] = "";
  $Schema["TABLE"]["copyright"]["copy_startbyte"]["ADD"] = "ALTER TABLE \"copyright\" ADD COLUMN \"copy_startbyte\" int4;";
  $Schema["TABLE"]["copyright"]["copy_startbyte"]["ALTER"] = "ALTER TABLE \"copyright\" ALTER COLUMN \"copy_startbyte\" DROP NOT NULL;";
  $Schema["TABLE"]["copyright"]["copy_startbyte"]["UPDATE"] = "";

  $Schema["TABLE"]["copyright"]["copy_endbyte"]["DESC"] = "";
  $Schema["TABLE"]["copyright"]["copy_endbyte"]["ADD"] = "ALTER TABLE \"copyright\" ADD COLUMN \"copy_endbyte\" int4;";
  $Schema["TABLE"]["copyright"]["copy_endbyte"]["ALTER"] = "ALTER TABLE \"copyright\" ALTER COLUMN \"copy_endbyte\" DROP NOT NULL;";
  $Schema["TABLE"]["copyright"]["copy_endbyte"]["UPDATE"] = "";


  $Schema["TABLE"]["file_picker"]["file_picker_pk"]["DESC"] = "";
  $Schema["TABLE"]["file_picker"]["file_picker_pk"]["ADD"] = "ALTER TABLE \"file_picker\" ADD COLUMN \"file_picker_pk\" int4;";
  $Schema["TABLE"]["file_picker"]["file_picker_pk"]["ALTER"] = "ALTER TABLE \"file_picker\" ALTER COLUMN \"file_picker_pk\" SET NOT NULL, ALTER COLUMN \"file_picker_pk\" SET DEFAULT nextval('file_picker_file_picker_pk_seq'::regclass);";
  $Schema["TABLE"]["file_picker"]["file_picker_pk"]["UPDATE"] = "UPDATE file_picker SET file_picker_pk=nextval('file_picker_file_picker_pk_seq'::regclass)";

  $Schema["TABLE"]["file_picker"]["user_fk"]["DESC"] = "";
  $Schema["TABLE"]["file_picker"]["user_fk"]["ADD"] = "ALTER TABLE \"file_picker\" ADD COLUMN \"user_fk\" int4;";
  $Schema["TABLE"]["file_picker"]["user_fk"]["ALTER"] = "ALTER TABLE \"file_picker\" ALTER COLUMN \"user_fk\" SET NOT NULL;";
  $Schema["TABLE"]["file_picker"]["user_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["file_picker"]["uploadtree_fk1"]["DESC"] = "";
  $Schema["TABLE"]["file_picker"]["uploadtree_fk1"]["ADD"] = "ALTER TABLE \"file_picker\" ADD COLUMN \"uploadtree_fk1\" int4;";
  $Schema["TABLE"]["file_picker"]["uploadtree_fk1"]["ALTER"] = "ALTER TABLE \"file_picker\" ALTER COLUMN \"uploadtree_fk1\" SET NOT NULL;";
  $Schema["TABLE"]["file_picker"]["uploadtree_fk1"]["UPDATE"] = "";

  $Schema["TABLE"]["file_picker"]["uploadtree_fk2"]["DESC"] = "";
  $Schema["TABLE"]["file_picker"]["uploadtree_fk2"]["ADD"] = "ALTER TABLE \"file_picker\" ADD COLUMN \"uploadtree_fk2\" int4;";
  $Schema["TABLE"]["file_picker"]["uploadtree_fk2"]["ALTER"] = "ALTER TABLE \"file_picker\" ALTER COLUMN \"uploadtree_fk2\" SET NOT NULL;";
  $Schema["TABLE"]["file_picker"]["uploadtree_fk2"]["UPDATE"] = "";

  $Schema["TABLE"]["file_picker"]["last_access_date"]["DESC"] = "";
  $Schema["TABLE"]["file_picker"]["last_access_date"]["ADD"] = "ALTER TABLE \"file_picker\" ADD COLUMN \"last_access_date\" date;";
  $Schema["TABLE"]["file_picker"]["last_access_date"]["ALTER"] = "ALTER TABLE \"file_picker\" ALTER COLUMN \"last_access_date\" SET NOT NULL;";
  $Schema["TABLE"]["file_picker"]["last_access_date"]["UPDATE"] = "";


  $Schema["TABLE"]["folder"]["folder_pk"]["DESC"] = "";
  $Schema["TABLE"]["folder"]["folder_pk"]["ADD"] = "ALTER TABLE \"folder\" ADD COLUMN \"folder_pk\" int4;";
  $Schema["TABLE"]["folder"]["folder_pk"]["ALTER"] = "ALTER TABLE \"folder\" ALTER COLUMN \"folder_pk\" SET NOT NULL, ALTER COLUMN \"folder_pk\" SET DEFAULT nextval('folder_folder_pk_seq'::regclass);";
  $Schema["TABLE"]["folder"]["folder_pk"]["UPDATE"] = "UPDATE folder SET folder_pk=nextval('folder_folder_pk_seq'::regclass)";

  $Schema["TABLE"]["folder"]["parent_fk"]["DESC"] = "";
  $Schema["TABLE"]["folder"]["parent_fk"]["ADD"] = "ALTER TABLE \"folder\" ADD COLUMN \"parent_fk\" int4;";
  $Schema["TABLE"]["folder"]["parent_fk"]["ALTER"] = "ALTER TABLE \"folder\" ALTER COLUMN \"parent_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["folder"]["parent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["folder"]["folder_name"]["DESC"] = "";
  $Schema["TABLE"]["folder"]["folder_name"]["ADD"] = "ALTER TABLE \"folder\" ADD COLUMN \"folder_name\" text;";
  $Schema["TABLE"]["folder"]["folder_name"]["ALTER"] = "ALTER TABLE \"folder\" ALTER COLUMN \"folder_name\" SET NOT NULL;";
  $Schema["TABLE"]["folder"]["folder_name"]["UPDATE"] = "";

  $Schema["TABLE"]["folder"]["folder_desc"]["DESC"] = "";
  $Schema["TABLE"]["folder"]["folder_desc"]["ADD"] = "ALTER TABLE \"folder\" ADD COLUMN \"folder_desc\" text;";
  $Schema["TABLE"]["folder"]["folder_desc"]["ALTER"] = "ALTER TABLE \"folder\" ALTER COLUMN \"folder_desc\" DROP NOT NULL;";
  $Schema["TABLE"]["folder"]["folder_desc"]["UPDATE"] = "";

  $Schema["TABLE"]["folder"]["folder_perm"]["DESC"] = "COMMENT ON COLUMN \"folder\".\"folder_perm\" IS 'future permission';";
  $Schema["TABLE"]["folder"]["folder_perm"]["ADD"] = "ALTER TABLE \"folder\" ADD COLUMN \"folder_perm\" int4;";
  $Schema["TABLE"]["folder"]["folder_perm"]["ALTER"] = "ALTER TABLE \"folder\" ALTER COLUMN \"folder_perm\" DROP NOT NULL;";
  $Schema["TABLE"]["folder"]["folder_perm"]["UPDATE"] = "";


  $Schema["TABLE"]["foldercontents"]["foldercontents_pk"]["DESC"] = "";
  $Schema["TABLE"]["foldercontents"]["foldercontents_pk"]["ADD"] = "ALTER TABLE \"foldercontents\" ADD COLUMN \"foldercontents_pk\" int4;";
  $Schema["TABLE"]["foldercontents"]["foldercontents_pk"]["ALTER"] = "ALTER TABLE \"foldercontents\" ALTER COLUMN \"foldercontents_pk\" SET NOT NULL, ALTER COLUMN \"foldercontents_pk\" SET DEFAULT nextval('foldercontents_foldercontents_pk_seq'::regclass);";
  $Schema["TABLE"]["foldercontents"]["foldercontents_pk"]["UPDATE"] = "UPDATE foldercontents SET foldercontents_pk=nextval('foldercontents_foldercontents_pk_seq'::regclass)";

  $Schema["TABLE"]["foldercontents"]["parent_fk"]["DESC"] = "COMMENT ON COLUMN \"foldercontents\".\"parent_fk\" IS 'parent folder_fk';";
  $Schema["TABLE"]["foldercontents"]["parent_fk"]["ADD"] = "ALTER TABLE \"foldercontents\" ADD COLUMN \"parent_fk\" int4;";
  $Schema["TABLE"]["foldercontents"]["parent_fk"]["ALTER"] = "ALTER TABLE \"foldercontents\" ALTER COLUMN \"parent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["foldercontents"]["parent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["foldercontents"]["foldercontents_mode"]["DESC"] = "COMMENT ON COLUMN \"foldercontents\".\"foldercontents_mode\" IS '1<<0 child is folder_fk, 1<<1 child is upload_fk, 1<<2 child is an uploadtree_fk';";
  $Schema["TABLE"]["foldercontents"]["foldercontents_mode"]["ADD"] = "ALTER TABLE \"foldercontents\" ADD COLUMN \"foldercontents_mode\" int4;";
  $Schema["TABLE"]["foldercontents"]["foldercontents_mode"]["ALTER"] = "ALTER TABLE \"foldercontents\" ALTER COLUMN \"foldercontents_mode\" SET NOT NULL;";
  $Schema["TABLE"]["foldercontents"]["foldercontents_mode"]["UPDATE"] = "";

  $Schema["TABLE"]["foldercontents"]["child_id"]["DESC"] = "";
  $Schema["TABLE"]["foldercontents"]["child_id"]["ADD"] = "ALTER TABLE \"foldercontents\" ADD COLUMN \"child_id\" int4;";
  $Schema["TABLE"]["foldercontents"]["child_id"]["ALTER"] = "ALTER TABLE \"foldercontents\" ALTER COLUMN \"child_id\" SET NOT NULL;";
  $Schema["TABLE"]["foldercontents"]["child_id"]["UPDATE"] = "";


  $Schema["TABLE"]["group_user_member"]["group_user_member_pk"]["DESC"] = "";
  $Schema["TABLE"]["group_user_member"]["group_user_member_pk"]["ADD"] = "ALTER TABLE \"group_user_member\" ADD COLUMN \"group_user_member_pk\" int4;";
  $Schema["TABLE"]["group_user_member"]["group_user_member_pk"]["ALTER"] = "ALTER TABLE \"group_user_member\" ALTER COLUMN \"group_user_member_pk\" SET NOT NULL, ALTER COLUMN \"group_user_member_pk\" SET DEFAULT nextval('group_user_member_group_user_member_pk_seq'::regclass);";
